/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2021/8/9
 * Chip Type       : IT9860
 * Resolution      : 480x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.361
 * SHA1 hash       : c6e6b2fe0bb748c7f2d2fb33a930d2024e922d83
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAFpWCVMx1JyTIQgAAJMaAAALAAAAc2V0dGluZy5pbmm9WDmT4zYWzqdq/gPDnjJ7GhcPjUuBeOgoq2UVqdHYHk+pOBK7m2VdS1E707mDDTZw5sDxZhs4tNP9K1u1NT9jATyKfNTh21Y3BeDjwzuAB+CDXkc9783TJ8NwnKzTpb/czL9qO+I5s54+8Xu9dJ3myTJK7zlpkyOEniDsBOEKGYb9INttl8ljJ0+TNmWuBqcYdJjEop6/WW7yyeM2bVPVDHZFjTCFTNISut0sUjAXpG/396WdyaZIlm3aAgv9TR4/rueTbJW2BSBeMv9qvMnnD23GAOnmm3UBkAChKWhxLGiltRJLA0gHSCAVUiIOh37Qjx+yu0J5pZvTquk/ZFsdzmDScnTMcgIiabCQ4fzn+wbQXWbb9mizThU6llaT+1T3fblL8+tFepet04W0oHqMs/Xt/r0cmh1pm+rjEdOjpsdMj5ueMD3L9GzTc8weMXvU7DGzx82eMHuW2bPNnmNGxIyoGTEz4mYkzMgyI9uMnBP1tG0OA3/4iTmcxp+PfHPYhyIIR/KLyIfKh8mHy0fIx5KPLR9HPq58WkpGCypJqkSpkqVKmCppqsSpkqeqA1U9mOrBtG7Vg/ETz1jb7I0Hn9oOFC4ULV04BAoKBYOCQyGgsKCwoQAtDmhxQIsLWlzQ4oIWF7S4oMWV/k+DeER0MYZiRKEFxYhBC4oRhxYUI3ESFm+b9Lf9yWzz1FQFqVxmcVoU2foe1ow04K8WBDcoJKsyrXeC1aJdtlVYermVyRmneZYsvf2u7V6/zYpdqSP2h+PNMsmzAtt6+uS1P375Ri/u8ctB9zj/h6GG0e7D+XNei1fLX7uqscFapn+hFmWQFEm7VtLYZjirXzS2GuHWqmDvoMjcapWsF16m12p0ENoV8Wafz9ODI+UL7bTyQY1Fba3yjPlqBEGxHM6bm/F1L5EGvsy/XM9XC4O8p9Qwbm4M/zaYqR4vKJ0R+VECi+WjQZlqaZF3SVao9mqnXtYaeKepgXdmtm0azGafGJs7Q86LVpYUUta2UT9b9+P2rDSnJaBeS3lMS3lsRnxT/ROTc/mPevgX6kgrloc6suCABWfGLSRlIQkPJLwZc2oJqIOED0PkkxlDHkC9lIA4fBkHRT5SJMFBgs8Y8hzqpYQACXFZAsbUl2PaRVa6tUQAngZk1hEd5ElHoDryKgC/AzYTKDKo11IhaA3JrEsooR7pGqRLXB4KYYiQeNShHYNRhox0UQgU171jx8/UXTRRIXIL6RcIJ0gnRVNIO2gY0WCAnyg8WCQhPYQXGCQkNg+s3xdegOrYXRuFh2SsPyk8BvnNPL30CQm7hrFLC2Ordhfj7f7uLs2NR6NtMEGu5KGf7JfFC7m7PTu/2C7Vw+6R2VZz42Cteuu5oAh3VnW5jaq9rcleEIT4C6Cn9K3aSWtyow4GW52C8AbzGiAer6KrafzMjOKrviqCqyB89rPUo/qc0UyBOAg4wQXwAAE8QAAPEMADBPAAC3iABTzAAh5gAQ+wQItl/aRJdvlQR930KaUPalqeJOgslierYgyavGsGUR+hFn3OVG8F12xcazkG6TmQwWmmwCZ1J0wcXjTOVJvouVR448QG6JTGK/QMldfChyO5tF9Sei4qy5jWs9rRmpZTUaOIm1O7gkuKb3OrQhDN5xV4TPU1iFUyTfCVIUz4lVTVLoflhPcrtLl0agSvHA2PR/G7ZKvTANo6kybJ22V6WBsKFSWJbFBK3qCbrEFFaYOmkgvq5QKJPhuMyDUUH+mCQotCi0GLqZZcpNdQwDsO7/hHh2jqlNZ518jp28F4oOmiquBRc21Swc0cU9Bpjin0NMc8BcfbdC4prJ/ssAa5Cw7lGmoLY5nAnUvBzSmqETRFw1DBeP2py4kGj66CJVQnB3Ttn/BTwKfn7s26Q5m/sBy16GGdkApqrJNaECU6q0TrRLdrIyjRaxStCVqDJ2uiHhHJfEt6hA7TTqc+TGxE/IBbHKgtOkwFwhk+mIAcDuIJ5rZIgCFD6HR2Md46z+dszBAQK7Pd45MRcAvxXIp0NlgBCpayX1DnF/riOj6pMQfvXKhjGe8CjvwnyH+C7hCYETXiReNPsQz9BfVfG693wefWBZnfES9rHftQ4idjW+YJ0u+i/LFwwuNYun8kXtqy/wpbf1EszgWZn6yXe8IlHM8pmqPGHRdvSmjumKU3H1358O9vP3zzw//+9eOH7/7536+/UxdU48OP/wCg7i5QmHC5KHF0ocCXX0Exrs39fb5ZGQZHG6iD79coNgevPYyjnBAYPxnfMr/xhQ+NkYPzG8vj2xHcmsevblFQjX76/dSPXyHNAu+YcKue9vqGgY8BgbyyO6XM0DBsjjIGzbqPI8V9Q+R5cD5SG2cD9iE4P2KQSfpd9TOOah1Oxory3NzoHyktIwrjcAK/WAojngTe50q+fCkvf6RqiqoZSN3wYaX+Wp42BSxypODoPa0ueHIY4cLzQhIVY7t5J2+f6VoxQcBbLwzFAJbZOi3FX0WDSXhF3gdUhem6ph4MwlXr2cdKe6nztc3lxfVNqb9Up++6iyw3Nvtiuy/O6yS/QedDdv9wVlvol9rIWW2W/QamCrgikJjbAG5PDai8O2nyeLi1QPPk0tUE6TmQ1fy0ZvvQPlBTjWqSDjZ385KdB3w2Ul9jM2CqxmRN0m9ZVd8SpQqlqkZUjczGBzbbjzVnVT/X7ookL4x3WfFg9OPritxNhuPP4EKmW/14Ns7TbZKnTfCLNN80kUmeZMsmFL7PijquOP3bPl3PU3+/KzaraZLrn1H/D1BLAQIUABQAAAAIAFpWCVMx1JyTIQgAAJMaAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAABKCAAAAAA=@*/

/* ************************************************* */
/*               GPIO Mode0 Set/Clear                */
/* ************************************************* */
//GPIO65 RESET,GPIO64 STDBY
WRITE(0xD1000108, 0x00000003);    // GPIO[95:64] GPIO64, GPIO65 set dir output
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A067);    // cmd 0x67
wait(1);
WRITE(0xD00000F0, 0x0000B082);    // data 0x82
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A069);    // cmd 0x69
wait(1);
WRITE(0xD00000F0, 0x0000B020);    // data 0x20
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A06D);    // cmd 0x6D
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A068);    // cmd 0x68
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A053);    // cmd 0x53
wait(1);
WRITE(0xD00000F0, 0x0000B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0000B017);    // data 0x17
wait(1);
WRITE(0xD00000F0, 0x0000B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0000B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0000B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0000B012);    // data 0x12
wait(1);
WRITE(0xD00000F0, 0x0000B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0000B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0000B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0000B00A);    // data 0x0A
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0000B006);    // data 0x06
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A054);    // cmd 0x54
wait(1);
WRITE(0xD00000F0, 0x0000B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0000B016);    // data 0x16
wait(1);
WRITE(0xD00000F0, 0x0000B014);    // data 0x14
wait(1);
WRITE(0xD00000F0, 0x0000B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0000B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0000B011);    // data 0x11
wait(1);
WRITE(0xD00000F0, 0x0000B013);    // data 0x13
wait(1);
WRITE(0xD00000F0, 0x0000B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0000B015);    // data 0x15
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000F0, 0x0000B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0000B00B);    // data 0x0B
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000F0, 0x0000B009);    // data 0x09
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0000B006);    // data 0x06
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A029);    // cmd 0x29
wait(1);
WRITE(0xD00000F0, 0x0000B010);    // data 0x10
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A02A);    // cmd 0x2A
wait(1);
WRITE(0xD00000F0, 0x0000B00C);    // data 0x0C
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A06C);    // cmd 0x6C
wait(1);
WRITE(0xD00000F0, 0x0000B081);    // data 0x81
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A055);    // cmd 0x55
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A056);    // cmd 0x56
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B00F);    // data 0x0F
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A057);    // cmd 0x57
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

